,features,coefficients
224,INCIDENT_DISPATCH_AREA_S3,-0.0
225,ZIPCODE_11697,7.587511619363613
226,POLICEPRECINCT_5.0,-0.041211962399736624
227,POLICEPRECINCT_6.0,0.0
228,POLICEPRECINCT_7.0,-0.0
229,POLICEPRECINCT_9.0,-3.161859034821325
230,POLICEPRECINCT_10.0,0.148951727803209
231,POLICEPRECINCT_13.0,-2.9910612419404012
232,POLICEPRECINCT_14.0,2.850481730686945
233,POLICEPRECINCT_17.0,-5.96452138010067
234,POLICEPRECINCT_18.0,0.0
235,POLICEPRECINCT_19.0,-2.499439025046445
236,POLICEPRECINCT_20.0,11.513559866133907
237,POLICEPRECINCT_22.0,-1.3754166121558273
238,POLICEPRECINCT_23.0,0.26799173066915194
239,POLICEPRECINCT_24.0,-3.2724748245648123
240,POLICEPRECINCT_25.0,4.968616189647349
241,POLICEPRECINCT_26.0,-0.05017755699566611
242,POLICEPRECINCT_28.0,-0.0
243,POLICEPRECINCT_30.0,-0.0
244,POLICEPRECINCT_32.0,-0.0
245,POLICEPRECINCT_33.0,-0.20597585927613882
246,POLICEPRECINCT_34.0,-0.0
247,POLICEPRECINCT_40.0,-0.0
248,POLICEPRECINCT_41.0,3.482637196672536
249,POLICEPRECINCT_42.0,-0.0
250,POLICEPRECINCT_43.0,5.7958138428979975
251,POLICEPRECINCT_44.0,-1.8401416760599143
252,POLICEPRECINCT_45.0,0.0
253,POLICEPRECINCT_46.0,2.5510775051488452
254,POLICEPRECINCT_47.0,-2.786475043038488
255,POLICEPRECINCT_48.0,-0.0
256,POLICEPRECINCT_49.0,-0.0
257,POLICEPRECINCT_50.0,2.036692894214143
258,POLICEPRECINCT_52.0,-0.8139974700715764
259,POLICEPRECINCT_60.0,-5.668445439286121
260,POLICEPRECINCT_61.0,5.100826065081765
261,POLICEPRECINCT_62.0,1.7458155539685631
262,POLICEPRECINCT_63.0,5.413990437558607
263,POLICEPRECINCT_66.0,0.0
264,POLICEPRECINCT_67.0,-4.739488346017634
265,POLICEPRECINCT_68.0,-2.372559927944276
266,POLICEPRECINCT_69.0,4.137209780310212
267,POLICEPRECINCT_70.0,1.8736857203322144
268,POLICEPRECINCT_71.0,0.20932269825558203
269,POLICEPRECINCT_72.0,-5.991934608670517
270,POLICEPRECINCT_73.0,-0.0
271,POLICEPRECINCT_75.0,16.217604781767175
272,POLICEPRECINCT_76.0,0.0
273,POLICEPRECINCT_77.0,0.0
274,POLICEPRECINCT_78.0,-5.1781088828233175
275,POLICEPRECINCT_79.0,0.0
276,POLICEPRECINCT_81.0,2.5432193941291876
277,POLICEPRECINCT_83.0,5.205935649822461
278,POLICEPRECINCT_84.0,-0.0
279,POLICEPRECINCT_88.0,-2.2051597373154603
280,POLICEPRECINCT_90.0,-0.0
281,POLICEPRECINCT_94.0,-4.53328974301215
282,POLICEPRECINCT_100.0,-6.003582665588847
283,POLICEPRECINCT_101.0,-0.0
284,POLICEPRECINCT_102.0,0.0
285,POLICEPRECINCT_103.0,5.283773987018436
286,POLICEPRECINCT_104.0,-0.0
287,POLICEPRECINCT_105.0,-0.6181016240418248
288,POLICEPRECINCT_106.0,2.8472229860991503
289,POLICEPRECINCT_107.0,0.0
290,POLICEPRECINCT_108.0,0.0
291,POLICEPRECINCT_109.0,0.0
292,POLICEPRECINCT_110.0,-2.730361290834057
293,POLICEPRECINCT_111.0,-1.8110905718109822
294,POLICEPRECINCT_112.0,-3.503646307020041
295,POLICEPRECINCT_113.0,4.102952073053265
296,POLICEPRECINCT_114.0,6.856334864334994
297,POLICEPRECINCT_115.0,0.0
298,POLICEPRECINCT_120.0,-2.1624452636793356
299,POLICEPRECINCT_121.0,-0.0
300,POLICEPRECINCT_122.0,-0.0
301,CONGRESSIONALDISTRICT_16.0,6.491223470580224
302,CALL_YEAR,18.331364153948897
303,CALL_DAY,0.29600877712336554
304,CALL_TIME,0.0
305,CALL_UTC,5.968074122665324
306,CALL_MONTH_AUG,-2.4650571392468463
307,CALL_MONTH_DEC,2.917754708383861
308,CALL_MONTH_FEB,-1.5900918135442257
309,CALL_MONTH_JAN,0.0
310,CALL_MONTH_JUL,0.0
311,CALL_MONTH_JUN,4.984787989254356
312,CALL_MONTH_MAR,0.0
313,CALL_MONTH_MAY,5.804139730424106
314,CALL_MONTH_NOV,-0.7793059595406865
315,CALL_MONTH_OCT,-0.0
316,CALL_MONTH_SEP,2.4542329739259707
317,CALL_MONTH,0.0
318,PRCP,4.373495399551372
319,SNOW,4.841491109840715
320,SNWD,5.007627764412138
321,TMAX,0.0
322,TMIN,0.0
323,TAVG_CALC,0.0
